forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00007F6B3445DD17  Unknown               Unknown  Unknown
libiomp5.so        00007F6B347ACCA9  Unknown               Unknown  Unknown
libiomp5.so        00007F6B34790D72  Unknown               Unknown  Unknown
libiomp5.so        00007F6B3478D84E  Unknown               Unknown  Unknown
libiomp5.so        00007F6B3478C694  Unknown               Unknown  Unknown
libiomp5.so        00007F6B3478C77D  Unknown               Unknown  Unknown
libiomp5.so        00007F6B3476DC5F  Unknown               Unknown  Unknown
lamp-mpi.x         000000000043ED62  Unknown               Unknown  Unknown
lamp-mpi.x         0000000000443F90  Unknown               Unknown  Unknown
lamp-mpi.x         0000000000457B40  Unknown               Unknown  Unknown
lamp-mpi.x         000000000045C665  Unknown               Unknown  Unknown
lamp-mpi.x         00000000004052DC  Unknown               Unknown  Unknown
libc.so.6          00007F6B343B0B25  Unknown               Unknown  Unknown
lamp-mpi.x         00000000004051D9  Unknown               Unknown  Unknown
