forrtl: severe (24): end-of-file during read, unit 5, file stdin
Image              PC                Routine            Line        Source             
lamp-mpi.x         00000000005AC57A  Unknown               Unknown  Unknown
lamp-mpi.x         00000000005AB076  Unknown               Unknown  Unknown
lamp-mpi.x         000000000055B7E0  Unknown               Unknown  Unknown
lamp-mpi.x         000000000050CE9F  Unknown               Unknown  Unknown
lamp-mpi.x         000000000050C3A7  Unknown               Unknown  Unknown
lamp-mpi.x         000000000052F231  Unknown               Unknown  Unknown
lamp-mpi.x         000000000040A8F3  Unknown               Unknown  Unknown
lamp-mpi.x         0000000000407FFB  Unknown               Unknown  Unknown
lamp-mpi.x         000000000045C226  Unknown               Unknown  Unknown
lamp-mpi.x         00000000004052DC  Unknown               Unknown  Unknown
libc.so.6          00007FDDAD570B25  Unknown               Unknown  Unknown
lamp-mpi.x         00000000004051D9  Unknown               Unknown  Unknown
